[0.012s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[0.075s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[0.095s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
[0.100s] -- Install configuration: ""
[0.102s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/materials.xacro
[0.102s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/test_tricycle_drive.xacro.urdf
[0.102s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/cart_slam_2d.lua
[0.103s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/config.rviz
[0.103s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/stacker_drive_controller.yaml
[0.103s] -- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/world/myworld.world
[0.107s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/world/test_world.world
[0.107s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/package_run_dependencies/stacker_description
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/parent_prefix_path/stacker_description
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.sh
[0.109s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.zsh
[0.109s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.dsv
[0.109s] -- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.dsv
[0.114s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/packages/stacker_description
[0.114s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig.cmake
[0.114s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig-version.cmake
[0.114s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.xml
[0.116s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
